  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.5ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Midnight Snack Attack', 'https://kothihaaung.github.io/assets/images/food/burger2.jpg', 'Burger', '2025-07-07 15:52:02.112168', '2025-07-07 15:52:02.112168', 'Lucas Kim') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Flavors of the East', 'https://kothihaaung.github.io/assets/images/food/burger3.jpg', 'Burger', '2025-07-07 15:52:02.113459', '2025-07-07 15:52:02.113459', 'Lucas Kim') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.5ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Sweet Tooth Fantasy', 'https://kothihaaung.github.io/assets/images/food/cookie1.jpg', 'Cookie', '2025-07-07 15:52:02.114722', '2025-07-07 15:52:02.114722', 'Isabella Nguyen') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Charred to Perfection', 'https://kothihaaung.github.io/assets/images/food/fish1.jpg', 'Fish', '2025-07-07 15:52:02.115965', '2025-07-07 15:52:02.115965', 'Lucas Kim') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Ocean on a Plate', 'https://kothihaaung.github.io/assets/images/food/grill1.jpg', 'Grill', '2025-07-07 15:52:02.117161', '2025-07-07 15:52:02.117161', 'Ava Smith') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Melting Moments', 'https://kothihaaung.github.io/assets/images/food/ice-cream1.jpg', 'Ice cream', '2025-07-07 15:52:02.118347', '2025-07-07 15:52:02.118347', 'Noah Tanaka') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.5ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Piled High & Proud', 'https://kothihaaung.github.io/assets/images/food/ice-cream2.jpg', 'Ice cream', '2025-07-07 15:52:02.119591', '2025-07-07 15:52:02.119591', 'Ethan Becker') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (5.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Dreamy Dessert Daze', 'https://kothihaaung.github.io/assets/images/food/ice-cream3.jpg', 'Ice cream', '2025-07-07 15:52:02.120826', '2025-07-07 15:52:02.120826', 'Mia Choi') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Stacked Sunday Treats', 'https://kothihaaung.github.io/assets/images/food/pan-cake1.jpg', 'Pan cake', '2025-07-07 15:52:02.127088', '2025-07-07 15:52:02.127088', 'Ava Smith') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('A Taste of Italy', 'https://kothihaaung.github.io/assets/images/food/pasta1.jpg', 'Pasta', '2025-07-07 15:52:02.128238', '2025-07-07 15:52:02.128238', 'Liam Wong') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.5ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Noodle Nirvana', 'https://kothihaaung.github.io/assets/images/food/pasta2.jpg', 'Pasta', '2025-07-07 15:52:02.129729', '2025-07-07 15:52:02.129729', 'Ethan Becker') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Slice of Heaven', 'https://kothihaaung.github.io/assets/images/food/pizza1.jpg', 'Pizza', '2025-07-07 15:52:02.131081', '2025-07-07 15:52:02.131081', 'Oliver Li') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.8ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Rolling in Flavor', 'https://kothihaaung.github.io/assets/images/food/pizza2.jpg', 'Pizza', '2025-07-07 15:52:02.132296', '2025-07-07 15:52:02.132296', 'Liam Wong') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Frosted Fun', 'https://kothihaaung.github.io/assets/images/food/pizza3.jpg', 'Pizza', '2025-07-07 15:52:02.134040', '2025-07-07 15:52:02.134040', 'Sophie Mehta') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.5ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Street Food Magic', 'https://kothihaaung.github.io/assets/images/food/ramen1.jpg', 'Ramen', '2025-07-07 15:52:02.135240', '2025-07-07 15:52:02.135240', 'Lucas Kim') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Crunchy & Creamy', 'https://kothihaaung.github.io/assets/images/food/sushi1.jpg', 'Sushi', '2025-07-07 15:52:02.136655', '2025-07-07 15:52:02.136655', 'Isabella Nguyen') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Pantry Gourmet', 'https://kothihaaung.github.io/assets/images/food/sushi2.jpg', 'Sushi', '2025-07-07 15:52:02.137818', '2025-07-07 15:52:02.137818', 'Lucas Kim') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Classic Comfort', 'https://kothihaaung.github.io/assets/images/food/sushi3.jpg', 'Sushi', '2025-07-07 15:52:02.138994', '2025-07-07 15:52:02.138994', 'Isabella Nguyen') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Seaside Sunset', 'https://kothihaaung.github.io/assets/images/food/taco1.jpg', 'Taco', '2025-07-07 15:52:02.140184', '2025-07-07 15:52:02.140184', 'Oliver Li') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.5ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Golden Crispy Delight', 'https://kothihaaung.github.io/assets/images/food/toast1.jpg', 'Toast', '2025-07-07 15:52:02.145182', '2025-07-07 15:52:02.145182', 'Ethan Becker') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 22:52:45 +0700
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Backend'*/[0m
Processing by Api::V1::PhotosController#index as */*
  [1m[36mPhoto Load (0.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 23ms (Views: 9.7ms | ActiveRecord: 1.2ms (1 query, 0 cached) | GC: 7.3ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 22:55:04 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (3.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 15ms (Views: 11.6ms | ActiveRecord: 3.1ms (1 query, 0 cached) | GC: 7.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 22:57:52 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (4.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 8ms (Views: 3.9ms | ActiveRecord: 4.2ms (1 query, 0 cached) | GC: 0.0ms)


